Category,Name,Address,Description,Phone,Hours,Notes,Google Map Link,Gender,age,Bathrooms,
medical,Glide Health Services,"330 ELLIS ST, 6TH FLOOR (bet. Taylor & Jones)","Urgent and Primary Care, Mental Health, TB and HIV testing, Transgender Services and Immunizations. $0-full bill. For San Francisco residents 18 or over. Call for appt.",(415) 674-6140,"M-F 8:30am-5pm, or drop-in M-W 8:30am & MWTh 12:30pm; acupuncture Drop-In Tu 1-4pm, Th 1-3pm; mental health MW 8:30am; TB testing TuW 9:30-11am & 1:30-3pm.","Confidential HIV oral rapid tests, hepatitis &breast cancer screening, case management, diabetes, hypertension, smoking cessation, yoga & substance abuse services.","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=330+ELLIS+ST+san+francisco&ie=UTF-8&hq=&hnear=0x8085808f94d546d7:0x60a6700d1d886fcf,330+Ellis+St,+San+Francisco,+CA+94102&gl=us&ei=Tz3SUJv7N6SLjALbwoGYBA&ved=0CDUQ8gEwAA",,"A, S",,
medical,HealthRIGHT 360 - Clayton Clinic,558 Clayton St (at Haight),"Primary Care. Substance abuse treatment; case management if homeless &/
or HIV+. $0-full bill. Call for an appt.",(415) 746-1950,M-F 9am-5pm,English & Spanish.,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=558+Clayton+St+san+francisco&ie=UTF-8&hq=&hnear=0x808587531bfdbe67:0x13eac753578fb4a1,558+Clayton+St,+San+Francisco,+CA+94117&gl=us&ei=JD7SUNHXOOf0iQKbyoCgCg&ved=0CDUQ8gEwAA",,,,
medical,HealthRIGHT 360 - Mission Clinic,1735 Mission Street (at 13th St),"HIV Testing, Mental Health, Acupuncture, and Primary Care. $0-full
bill. Call for an appt.",(415) 746-1940,M-F 9am-5pm,Substance abuse treatment; acupuncture.,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=1735+Mission+Street+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e211f8496b5:0xdee8251f468610cf,1735+Mission+St,+San+Francisco,+CA+94103&gl=us&ei=GkLSUKupF6iDjALDnIH4DA&ved=0CDUQ8gEwAA",,,,
medical,Huckleberry's Cole Street Clinic,555 COLE ST (at Haight),"Urgent Care, TB Testing, Pregnancy Test, STD Testing, STD Treatment, HIV Testing, HIV
Treatment, Immunizations, Women’s Health, Family Planning, Mental Health, Primary
Care. Free for homeless youth,
others call for info. Call for appt.",(415) 751-8181,"MTuWF 9am-5:30pm, Th 2-6pm. Drop-in: Th 2-6pm","Ages 12-24; if 12-18 & not homeless, parental consent is required for all primary
care services. Call 386-9398 for case management, therapy, & peer health education. Cantonese, English, & Spanish.","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=555+COLE+ST+san+francisco&ie=UTF-8&hq=&hnear=0x808587524e0f39af:0xd7ab086a25f68fc3,555+Cole+St,+San+Francisco,+CA+94117&gl=us&ei=t0LSUJTjOeTWigKo1oCgDg&ved=0CDUQ8gEwAA",,Y,,
medical,Larkin Street Youth Clinic,1138 SUTTER (bet. Larkin & Polk).,"Urgent Care, TB Testing, Pregnancy Test, STD Testing, STD Treatment, HIV Testing, HIV
Treatment, Transgender Svcs, Immunizations, Women’s Health, Family Planning, Mental
Health, Primary Care. Youths 12-24. Free for those on MediCal or HealthySF.",(415) 673-0911. Ext. 259,"Call MWThF 9am-1pm & 2-5pm, Tu 11am-1pm & 2-5pm. Same-day appt. for some services. Drop-in: M-F 9:30am-1pm & 2-5pm.",English & Spanish.,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=1138+SUTTER++san+francisco&ie=UTF-8&hq=&hnear=0x808580947275a563:0x186bb018074cddac,1138+Sutter+St,+San+Francisco,+CA+94109&gl=us&ei=5UPSUL6XLcXUiwLeiYBI&ved=0CDUQ8gEwAA",,Y,,
medical,Lyon-Martin Health Services,"1748 MARKET ST, SUITE 201 (bet. Gough & Octavia)","TB Testing, Pregnancy Test, STD Testing, STD Treatment, HIV Testing, HIV Treatment,
Transgender Svcs, Immunizations, Women’s Health, Family Planning, Mental Health,
Primary Care. MediCal, MediCare, uninsured people $0-full bill. Women & all transgender welcome.",(415) 565-7667,"Call for appt. MTu 11am-7pm, W 1-5pm, Th 9am-5pm.",English & Spanish. Email: [email].,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=1748+MARKET+ST++san+francisco&ie=UTF-8&hq=&hnear=0x8085809f96a59651:0xcdf5831f0a2f819,1748+Market+St,+San+Francisco,+CA+94102&gl=us&ei=vUTSUIG4AtC0igLHtYG4Cw&ved=0CDUQ8gEwAA",W,,,
medical,New Generation Health Center,625 POTRERO AVE (bet. 18th & 19th Sts),"Pregnancy Test, STD Testing, STD Treatment, Women’s Health, Family Planning. $0-full bill.",(415) 502-8336,"Call MWF 9am-5pm, TuTh 10am-6pm for an appt. Drop-in for emergency contraceptives: MWF 9am-5pm, TuTh 10am-6pm.",English & Spanish.,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=625+POTRERO+AVE++san+francisco&ie=UTF-8&hq=&hnear=0x808f7e340049dc21:0xb5cd1d0e6d5a439e,625+Potrero+Ave,+San+Francisco,+CA+94110&gl=us&ei=V0XSUO-LCIKpiALl9IHAAw&ved=0CDUQ8gEwAA",,,,
medical,San Francisco Free Clinic,4900 CALIFORNIA ST (at 11th Ave),"TB Testing, Pregnancy Test, Immunizations, Women’s Health, Family Planning, Primary
Care. Free. Serves only the uninsured.",(415) 750-9894,Call M-F 1-4:30pm for an appt. in a week.,"Cantonese, English, Mandarin, & Spanish. Russian & Vietnamese translators available with a week’s notice","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=4900+CALIFORNIA+ST++san+francisco&ie=UTF-8&hq=&hnear=0x80858717fa74c76f:0xf965a9217208b2dd,4900+California+St,+San+Francisco,+CA+94118&gl=us&ei=oUXSUJPgJ5DbigKn6ID4Bw&ved=0CDUQ8gEwAA",,,,
medical,St. Anthony Medical Clinic,150 GOLDEN GATE AVE (at Jones).,"TB Testing, Pregnancy Test, HIV Testing, Podiatry, Immunizations, Women’s Health, Mental
Health, Primary Care. $0-full bill; SFHealth plans welcome. SF residents only.",(415) 241-8320,"To schedule appt, come in person: M-F 8-noon or MTuThF 1-4pm. Podiatry clinic Tu 1pm, WTh 8am. Pediatric clinic Tu-Th 8am-noon & 1-4:30pm.","Call for allergy & asthma, & nutrition clinics. ASL, Cantonese, English, French, Hindi, Lao, Mandarin, Mongolian, Russian, Spanish, & Thai.","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=150+GOLDEN+GATE+AVE++san+francisco&ie=UTF-8&hq=&hnear=0x8085809ac9335d89:0x29796d7f896bd754,150+Golden+Gate+Ave,+San+Francisco,+CA+94102&gl=us&ei=v0XSUKa3KY3aigKok4DICg&ved=0CDUQ8gEwAA",,"C, Y, A",,
medical,St. James Infirmary,1372 MISSION (bet. 9th & 10th),"Pregnancy Test, STD Testing, STD Treatment, HIV Testing, Transgender Svcs, Immunizations,
Women’s Health, Family Planning, Primary Care. Free. For current, former & transitioning sex workers & current primary partners (must come
together) and their children 12+.",(415) 554-8494.,"Call 554-9634 M-F 9am-5pm for WTh appointment. Drop-in: Tu 3-6pm, needle exchange; W 6-9pm, medical care.","Hepatitis testing available; also food, clothing, condoms, lube, massage, acupuncture, counseling, harm reduction. English. Cantonese, Korean, Mandarin, Spanish, Thai, & Vietnamese by appointment","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=1372+MISSION++san+francisco&ie=UTF-8&hq=&hnear=0x808580950656cf95:0x19d76efe87420c13,1372+El+Camino+Real,+San+Francisco,+CA&gl=us&ei=2kXSUMWJAaPKiwLk3oDgDw&ved=0CDUQ8gEwAA",,,,
medical,Women's Community Clinic,"1833 FILLMORE ST, 3RD FLOOR (bet. Bush & Sutter)","Pregnancy Test, STD Testing, STD Treatment, HIV Testing, Women’s Health, Family Planning. $0-
full bill. Call for appt.Female-identifi ed or female-bodied welcome.

",(415) 379-7800,"MTh 1-9pm, Tu 9am-9pm, WF 9am-5pm, Sa 9am-1pm.",English & Spanish.,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=1833+FILLMORE+ST+san+francisco&ie=UTF-8&hq=&hnear=0x808580b87400c599:0x5b59377c4510bbfd,1833+Fillmore+St,+San+Francisco,+CA+94115&gl=us&ei=9UXSUOTzB-bOiwKP_4GYAw&ved=0CDUQ8gEwAA",W,,,
medical,City Clinic,356 7TH ST (bet. Folsom & Harrison),"Pregnancy Test, STD Testing, STD Treatment, HIV Testing, Family Planning. $10 fee, no one turned away for lack
of funds.",(415) 487-5500,"Drop-in (come early!): MWF 8am-4pm, Tu 3-6pm, Th 3-4pm; people with STD symptoms TuTh 1-3pm; Family Planning MWF 8am-3pm, Tu 3-6pm or call 487-5552 or email [email] for Th morning family planning appt.","HIV early care clinic by appt only. HIV Post Exposure Prophylaxis & emergency contraception available after clinician assessment. HIV testing only if clinician assesses high risk. Cantonese, English,Mandarin, Russian, Spanish, & Tagalog.","https://maps.google.com/maps?hl=en&client=firefox-a&q=356-7TH+ST+san+francisco&ie=UTF-8&hq=&hnear=0x80858081fff68309:0x784a4a291aa83e49,356+7th+St,+San+Francisco,+CA+94103&gl=us&ei=D0bSUIXkG4miiQLLpICQCg&ved=0CDIQ8gEwAA",,,,
medical,UCSF Alliance Health Project,1930 MARKET (bet Laguna & Buchanan),"HIV Testing. Donation requested, not required.",(415) 502-8378,"For rapid HIV testing call Tu-F 11am-4:30pm for appt or drop-in Tu 5-7pm WTh 12-7pm, F 12-5pm, Sa 9am-12pm.",Confi dential. HIV & risk assessment counseling available. English & Spanish. Other languages by appt.,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=1930+MARKET+san+francisco&ie=UTF-8&hq=&hnear=0x808580a07457fd4b:0x1b752b23e958e696,1930+Market+St,+San+Francisco,+CA+94102&gl=us&ei=OEbSUIOBJembiQLh74CADA&ved=0CDUQ8gEwAA",,,,
medical,American College of Traditonal Medicine,"555 DeHaro, Room G",Acupuncture. Free drop-in ear clinic,(415) 282-9603,Mon and Tues 130pm-4:15pm. Wed and Thurs 9am-11:45am,,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=555+DeHaro+san+francisco&ie=UTF-8&hq=&hnear=0x808f7fcb4cf89eb5:0x5bb7592628de2b8a,555+De+Haro+St,+San+Francisco,+CA+94107&gl=us&ei=lqLUUK-RGqj9iwKM6ICoBQ&ved=0CDUQ8gEwAA",,,,
medical,Surgery: Operation Access,"115 SANSOME, SUITE 1205 (at Bush)",Free Surgery. Call M-F 9am-5pm for information on how to get a referral for free outpatient surgery.,(415) 733-0052,,"English, Portuguese, & Spanish. Other language interpreters available.","https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=115+SANSOME+san+francisco&ie=UTF-8&hq=&hnear=0x808580620f56f5bf:0x9239aec85acc9908,115+Sansome+St,+San+Francisco,+CA+94104&gl=us&ei=8aPUUOC_EMaQiQK9gYG4BA&ved=0CDUQ8gEwAA",,,,
medical,Syringe Access Services,,"Call Syringe Access Services, 241-5100, for times
& places. Needle exchange, condoms, abscess care, HIV/Hep C
testing, Hep A & B vaccinations, & basic medical services.",(415) 241-5100,,English & Spanish,,,,,
medical,Institute for Health & Healing,2040 WEBSTER ST (at Sacramento),A free self-help medical research reading room,(415) 600-3681,Call for an appointment TuTh 9:30am-5pm.,,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=2040+WEBSTER+ST+san+francisco&ie=UTF-8&hq=&hnear=0x808580c701e1d5ab:0x46d9fb1eef3dfb6d,2040+Webster+St,+San+Francisco,+CA+94115&gl=us&ei=-qTUUPmYKuL-iwK7-oDIDA&ved=0CDUQ8gEwAA",,,,
medical,San Francisco Rape Treatment Center,"2727 MARIPOSA, STE 100 (bet. Florida & Bryant)","Rape Treatment and Crisis Center for all 18+ victims including LGBTQQ. Medical & psychological counseling. 24 hr. crisis intervention, evidence collection & medical care via SF General Hospital Emergency. All services free of charge.",(415) 437-3000,"To see social worker, come M-F 8am-5pm ",,"https://maps.google.com/maps?oe=utf-8&client=firefox-a&q=2727+MARIPOSA+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e30f8ec5141:0x3203db4d032cd95,2727+Mariposa+St,+San+Francisco,+CA+94110&gl=us&ei=vqXUUPDfIuSbjAKL9oCoAQ&ved=0CDUQ8gEwAA",,,,
hygiene,A Woman's Place,1049 Howard St (between 6th and 7th),A place to shower,(415) 487-2140,open daily for showers 8am-4:30pm,Towels are sometimes provided but you may need to bring your own. Soap and Shampoo are provided,"https://maps.google.com/maps?q=1049+howard+st+san+francisco&ie=UTF-8&hq=&hnear=0x80858083c259a3c7:0x4d0bff2db31cc27c,1049+Howard+St,+San+Francisco,+CA+94103&gl=us&ei=CHLkUPnBGOvliwLcj4GICg&ved=0CDIQ8gEwAA",W,,,
hygiene,Martin De Porres,225 Poterero (near 16th street),A place to shower on Tuesday and Thursdays,(415) 869-0240,"center open daily, showers available Tuesday and Thursday. Sign up at 9am",Hygiene products distriubuted Tuesday and Thursday from 6:30am-7:30am at breakfast. Towels for showers are provided.,"https://maps.google.com/maps?hl=en&client=firefox-a&q=225+Potrero+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e2e06d47785:0x2ab047743401922f,225+Potrero+Ave,+San+Francisco,+CA+94103&gl=us&ei=4vTIUO2ULszriQLQ-4D4Dg&ved=0CDIQ8gEwAA",,,,
hygiene,Mission Neighborhood Health Resource Center,165 CAPP (bet.16th & 17th Sts.),A place to shower and do laundry,(415) 869-7977,"Shower: M-F 7am-11:30am, Wed 2pm-5pm.  Laundry: Mon, Thurs, Fri 7am-11am. Tues & Wed 2pm-5pm",Towels and liquid soaps provided. Hygiene items sometimes provided. Laundry costs are .25 per cycle.,"https://maps.google.com/maps?hl=en&client=firefox-a&q=165+capp+st+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e236073d095:0xbe2fd314c4e459d2,165+Capp+St,+San+Francisco,+CA+94110&gl=us&ei=BzzSUK7nNIjoiwK6xYHwCg&ved=0CDIQ8gEwAA",,,,
hygiene,Mult- Service Center South,525 5TH ST. (at Bryant),A place to shower. Open daily.,(415) 597-7960,Showers are available 24 hrs. a day,"Towels, soap, and shampoo are provided. Towels distributed all day.","https://maps.google.com/maps?q=525+5th+Street,+San+Francisco,+CA&ie=UTF-8&hq=&hnear=0x808f7fd55de0b111:0xfd87f0589736e6f9,525+5th+St,+San+Francisco,+CA+94107&gl=us&ei=pqC2UNW6MdCtqAGsx4CQAQ&ved=0CC4Q8gEwAA",,,,
hygiene,UCHS Bayview Hunters Point Drop In Center,2111 JENNINGS (at Van Dyke),A place to shower and do laundry. Open daily.,(415) 671-1100,open daily. showers and laundry available from 7pm-11pm.,"Towels, soap, and shampoo are provided. Laundry cycle costs are .25 per cycle.","https://maps.google.com/maps?q=2111+jennings+san+francisco&ie=UTF-8&hq=&hnear=0x808f7f170b2bb921:0xcbf63d3470ca2efa,2111+Jennings+St,+San+Francisco,+CA+94124&gl=us&ei=3aC2UNKQEpOnqwH3zYGYAQ&ved=0CC4Q8gEwAA",,,,
hygiene,Womack Salon,598 Silver Avenue,Free haircuts on Tuesdays,(415) 334-7774,Tues 11:00am to 3:00pm,,"https://maps.google.com/maps?q=598+Silver+Avenue+san+francisco&ie=UTF-8&hq=&hnear=0x808f7ef4b39020b9:0xa297f7f86cfde13,598+Silver+Ave,+San+Francisco,+CA+94112&gl=us&ei=loLkUNv5IJDtiQL2t4DYCA&ved=0CDIQ8gEwAA",,,,
technology,Tenderloin Technology Lab,150 Golden Gate Ave,"free computer use, free computer classes, resume and cover letter assistance",(415) 592-2766,"M-F *8:30am-12pm, MTRF 1:30pm-4:30pm, Saturday 10:00AM-3:00PM ","In order to use the facilities and services, you must attend a thirty minute orientation offered every Wednesday and Friday at 9:00AM","https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=tenderloin+tech+lab&aq=&sll=37.783333,-122.41687&sspn=0.002139,0.002248&vpsrc=0&g=37.78318,-122.417328&ie=UTF8&hq=tech+lab&hnear=Tenderloin,+San+Francisco,+California&t=m&z=17&cid=1289493881189127636&iwloc=A",,,Yes,
technology,SF Public Library - Main Branch,100 Larkin Street (near 8th and Market),"free computer access. four floors with 18 One Hour Internet computers. 6 Express 15-minute Internet computers, and 4 Recessed/Privacy Computer (walk-up use/first come, first served, no pre-reservation offered) per floor. You must have a library card for computer use and must reserve computers in advance. Guests are limited to one hour of computer use per day. Black and White printing is 10 cents per page, Color printing is 40 cents per page. ",(415) 557-4400,"Mon 10am-6pm, Tue 9am-8pm, Wed 9am-8pm, Thur 9am-8pm, Fri 12pm-6pm, Sat 10am-6pm, Sun 12pm-5pm",Local branches have Internet access with varying policies. Computer use at branches is limited to 30 minutes per session.,"https://maps.google.com/maps?q=100+larkin+street+san+francisco&ie=UTF-8&hq=&hnear=0x8085809b9c299c01:0xa75855727b06c20e,100+Larkin+St,+San+Francisco,+CA+94102&gl=us&ei=DGvkULjSKKuWjAK5-IGIDA&ved=0CDIQ8gEwAA",,,,
technology,DR. GEORGE W. DAVIS SENIOR CENTER,1706 Yosemite,"Free computer use, black and white printer, scanner. Seniors only",(415) 822-1444,M-F 9-5,5 computers,"https://maps.google.com/maps?q=1706+Yosemite+San+Francisco,+CA+94124&ie=UTF-8&hq=&hnear=0x808f7f1bdb2aab3b:0x1f44207d4aa23a71,1706+Yosemite+Ave,+San+Francisco,+CA+94124&gl=us&ei=VLnkUP-vOIfxiwKnzoCgCA&ved=0CEEQ8gEwAA",,S,,
technology,30TH STREET SENIOR CENTER,225 30th Street,"Free computer use, free computer classes. black and white printer. Seniors only",(415) 550-2210,Call or check their website for hours and class schedule,http://www.onlok.org/30thStreetSeniorCenter.aspx,"https://maps.google.com/maps?q=225+-+30th+Street+San+Francisco,+CA+94131&ie=UTF-8&hq=&hnear=0x808f7e680c1e4c0b:0xf83533513dc46407,225+30th+St,+San+Francisco,+CA+94131&gl=us&ei=ELzkUN3IEbT9iQKmjYHgBg&ved=0CDIQ8gEwAA",,S,,
technology,Plaza Adelante Tech Center,"2301 Mission Street, Suite 203","Free computer classes, workshops, and certification courses preparing students for industry recognized certification exams",(415) 550-8595 ext 115,Call or check their website for hours and class schedule. Register on-line or over the phone ,http://www.plazaadelante.org/main/,"https://maps.google.com/maps?q=2301+Mission+Street,+Suite+203+san+francisco&ie=UTF-8&hq=&hnear=0x808f7e3c6369b49b:0x3d67f8f82cbac4e8,2301+Mission+St+%23203,+San+Francisco,+CA+94110&gl=us&ei=kg7mUOzZL83MigKrwYDgCA&ved=0CDUQ8gEwAA",,,,
technology,Chinatown One Stop Career Link Center,601 Jackson Street,"Job Search Assistance, Career Planning and Exploration, Job Preparation Workshops, Training Opportunities, Access to Resource Room with Computers, Fax and Copy machines, Unemployment Information (link to EDD), Availability of Supportive Services (including childcare and transportation). All services are free of charge.",(415) 677-7500,M-F 9am-5pm,,"https://maps.google.com/maps?q=601+jackson+street+san+francisco+ca&ie=UTF-8&hq=&hnear=0x808580f4ced8987d:0xa3e024664ed481fc,601+Jackson+St,+San+Francisco,+CA+94133&gl=us&ei=hhbmUM6KBKroiwKr-oHgDA&ved=0CDUQ8gEwAA",,,,
technology,SOMA One Stop Career Link Center,1500 Mission Street,"Job Search Assistance, Career Planning and Exploration, Job Preparation Workshops, Training Opportunities, Access to Resource Room with Computers, Fax and Copy machines, Unemployment Information (link to EDD), Availability of Supportive Services (including childcare and transportation). All services are free of charge.",(415) 575-4570,M-F 9am-5pm,,"https://maps.google.com/maps?hl=en&q=1500+Mission+Street+san+francisco+ca&ie=UTF-8&hq=&hnear=0x8085809dc411c10b:0x3d437b53df8a2715,1500+Mission+St,+San+Francisco,+CA+94103&gl=us&ei=qxbmUIDRNMO2iwLpz4HQDg&ved=0CDIQ8gEwAA",,,,
technology,Western Addition One Stop Career Link Center,1449 Webster Street,"Job Search Assistance, Career Planning and Exploration, Job Preparation Workshops, Training Opportunities, Access to Resource Room with Computers, Fax and Copy machines, Unemployment Information (link to EDD), Availability of Supportive Services (including childcare and transportation). All services are free of charge.",(415) 655-2620,M-Thurs 9am-1pm,,"https://maps.google.com/maps?hl=en&q=1449+Webster+Street+san+francisco+ca&ie=UTF-8&hq=&hnear=0x808580b941e8b8b9:0x7fa3369992a97b91,1449+Webster+St,+San+Francisco,+CA+94115&gl=us&ei=3RbmULeMPKKeiALTi4GYBQ&ved=0CDIQ8gEwAA",,,,
technology,Visitacion Valley One Stop Career Link Center,73 Leland Avenue,"Job Search Assistance, Career Planning and Exploration, Job Preparation Workshops, Training Opportunities, Access to Resource Room with Computers, Fax and Copy machines, Unemployment Information (link to EDD), Availability of Supportive Services (including childcare and transportation). All services are free of charge.",(415) 239-8705,M-F 9am-5pm,,"https://maps.google.com/maps?hl=en&q=73+Leland+Avenue+san+francisco+ca&ie=UTF-8&hq=&hnear=0x808f7ed9a3f6b0ab:0xb8ac8bfa7d4d4246,73+Leland+Ave,+San+Francisco,+CA+94134&gl=us&ei=CBfmUPj-CsazigKnvIGYDQ&ved=0CDIQ8gEwAA",,,,
technology,Civic Center One Stop Career Link Center,801 Turk Street,"Job Search Assistance, Career Planning and Exploration, Job Preparation Workshops, Training Opportunities, Access to Resource Room with Computers, Fax and Copy machines, Unemployment Information (link to EDD), Availability of Supportive Services (including childcare and transportation). All services are free of charge.",(415) 749-7503,M-F 9am-5pm,*Must have Right to Work Documents,"https://maps.google.com/maps?hl=en&q=801+Turk+Street+san+francisco+ca&ie=UTF-8&hq=&hnear=0x8085809794963b19:0x7170edfff40362ab,801+Turk+St,+San+Francisco,+CA+94102&gl=us&ei=QBfmUIqIMbDXigLhooDwAQ&ved=0CDIQ8gEwAA",,,,
technology,Mission Street One Stop Career Link Center,3120 Mission Street  ,"Job Search Assistance, Career Planning and Exploration, Job Preparation Workshops, Training Opportunities, Access to Resource Room with Computers, Fax and Copy machines, Unemployment Information (link to EDD), Availability of Supportive Services (including childcare and transportation). All services are free of charge.",(415) 401-4800 ,M-F 9am-5pm,,"https://maps.google.com/maps?hl=en&q=3120+Mission+Street+++san+francisco+ca&ie=UTF-8&hq=&hnear=0x808f7e43ef51538d:0x5e47ea46360b0f6b,3120+Mission+St,+San+Francisco,+CA+94110&gl=us&ei=ZxfmUJ6HG6zTigLmiYDwDg&ved=0CDIQ8gEwAA",,,,
technology,JVS,"225 Bush Street, Suite 400","Computer lab and resources to help with job search. Free Job Search Assistance, Computer and Job Search Skills Workshops, Employer Spotlights, and Job Search Strategy Groups. Use of computer lab to improve your typing speed and computer skills with self-paced tutorials. Resume and cover letter assistance. Assistance studying for GED, NCLEX-PN, and NCLEX-RN.",(415)782-6217,M-F 9:00am-4:45pm,"Use of lab and computers are specifically for job search. To use facilities, Guests must enroll in the program by attending one of our TAC Enrollment sessions held on Mondays from 2:00-3:00pm, Wednesdays from 2:30-3:30pm, and Fridays from 10:30-11:30am.","https://maps.google.com/maps?hl=en&q=225+Bush+Street,+Suite+400+san+francisco&ie=UTF-8&hq=&hnear=0x808580620bc5ae63:0xf5b50da4aa602943,225+Bush+St+%23400,+San+Francisco,+CA+94104&gl=us&ei=IhHnUPKSCsTmiwLhg4HYAQ&ved=0CDIQ8gEwAA",,,,
food,Bayview TLC Family Resource Center,"1601 LANE ST (at Quesada, in Bayview YMCA)",weekly food pantry (Thursday) and emergency food box. ,(415) 822-9404,Th 2-4pm,Must live in 94124 zip code. ID required. Bring a bag. Call M-F for one-time-only emergency food box for any SF resident (no ID required).,"https://maps.google.com/maps?hl=en&ie=UTF-8&q=bayview+tlc+family+resource+center&fb=1&gl=us&hq=bayview+tlc+family+resource+center&cid=0,0,13106772066554151138&ei=wPy8UI6OFqrkiALB3YGoDQ&ved=0CJIBEPwSMAM",,,,Food Pantry
food,Church of God of Prophecy,6212 Third Street (near Paul St.),weekly food pantry (Wednesday),,Wed 12:15pm,Apply Wed 12:15pm to pick up food every Wed. Must live in 94124 zip code. ID required. Those not signed up may line up Wed 12:15pm to see if there's extra.,"https://maps.google.com/maps?hl=en&q=6212+Third+Street&ie=UTF-8&hq=&hnear=0x808f7f1f559b241d:0xff11cd72b86ab969,6212+3rd+St,+San+Francisco,+CA+94124&gl=us&ei=PgG9UMeKCMTKiwKZ1IGYBw&ved=0CC4Q8gEwAA",,,,Food Pantry
food,Heritage Homes,243 Rey (at Sunnydale),weekly food pantry (Monday),(415) 333-9956,Mon 12-3pm,For residents of Heritage Homes/Britton Court. Photo ID required,"https://maps.google.com/maps?hl=en&q=243+rey+st+san+francisco&ie=UTF-8&hq=&hnear=0x808f7edb45a3f81d:0x55b9568c6c4b57f5,243+Rey+St,+San+Francisco,+CA+94134&gl=us&ei=XQG9UPqnKeG6igLhoICIBg&sqi=2&ved=0CC4Q8gEwAA",,,,Food Pantry
food,Our Lady of Lourdes,410 Hawes (at Innes),weekly food pantry (Saturday),(415) 235-7634,Sat 9:30am-11:30am,"Line up Sat 8:30am (except 1st Sat of the month) for ticket for food given out 9:30-11:30am. ID and proof of address required. Bring a bag. English, Spanish","https://maps.google.com/maps?hl=en&q=410+Hawes+Street,+San+Francisco,+CA&ie=UTF-8&hq=&hnear=0x808f7f6c9854f657:0x71fd5989100393a0,410+Hawes+St,+San+Francisco,+CA+94124&gl=us&ei=dQG9UP_GH4XriwLqwICgAg&ved=0CC4Q8gEwAA",,,,Food Pantry
food,Rainbow 7th-day Adventist,1400 Palou (at Keith; entrance on Keith),"weekly food pantry (Monday), Produce, canned & dried goods.",,Mon 12pm,For SF residents. Photo ID required.,"https://maps.google.com/maps?q=1400+Palou+san+francisco&ie=UTF-8&hq=&hnear=0x808f7f11ab1a0f7b:0x1847c17e2b0ac9e9,1400+Palou+Ave,+San+Francisco,+CA+94124&gl=us&ei=Rx29ULjWFsGuiQLrl4Bo&ved=0CDEQ8gEwAA",,,,Food Pantry
